Data,Bairro,Municipio,Volume_Real,Volume_Previsto,Erro,Erro_Abs
2025-05-01,BAIRRO DE FATIMA,SERRA,2,1.9880259476210762,0.011974052378923794,0.011974052378923794
2025-05-01,BALNEARIO MEAIPE,GUARAPARI,1,1.0,0.0,0.0
2025-05-01,BARCELONA,SERRA,1,1.0,0.0,0.0
2025-05-01,BARRA DO JUCU,VILA VELHA,1,1.0,0.0,0.0
2025-05-01,CARAPINA,SERRA,3,3.1377665597465234,-0.1377665597465234,0.1377665597465234
2025-05-01,CASTELO BRANCO,CARIACICA,1,1.0,0.0,0.0
2025-05-01,CENTRAL CARAPINA,SERRA,13,13.020928571428572,-0.02092857142857163,0.02092857142857163
2025-05-01,CENTRO VILA VELHA,VILA VELHA,9,8.953333333333333,0.046666666666666856,0.046666666666666856
2025-05-01,CHACARA PARREIRAL,SERRA,2,2.046148247885133,-0.04614824788513294,0.04614824788513294
2025-05-01,CIDADE POMAR,SERRA,1,1.0,0.0,0.0
2025-05-01,CIVIT II,SERRA,1,1.0,0.0,0.0
2025-05-01,COBILANDIA,VILA VELHA,1,1.0,0.0,0.0
2025-05-01,CRUZEIRO DO SUL,CARIACICA,1,1.0,0.0,0.0
2025-05-01,FORTE SAO JOAO,VITORIA,5,5.176892832996134,-0.1768928329961339,0.1768928329961339
2025-05-01,GLORIA,VILA VELHA,1,1.0,0.0,0.0
2025-05-01,ITAPOA,VILA VELHA,3,3.0383217186769342,-0.038321718676934236,0.038321718676934236
2025-05-01,JARDIM AMERICA,CARIACICA,7,7.323241187384045,-0.3232411873840446,0.3232411873840446
2025-05-01,LARANJEIRAS VELHA,SERRA,4,3.8744428538674147,0.12555714613258528,0.12555714613258528
2025-05-01,OPERARIO,CARIACICA,4,3.8510349634734773,0.1489650365265227,0.1489650365265227
2025-05-01,OUTRO LOCAL,CARIACICA,1,1.0,0.0,0.0
2025-05-01,OUTRO LOCAL,VILA VELHA,5,5.005127260515797,-0.005127260515797261,0.005127260515797261
2025-05-01,PARQUE JACARAIPE,SERRA,4,3.986802436943078,0.01319756305692188,0.01319756305692188
2025-05-01,PRAIA DA COSTA,VILA VELHA,1,1.0,0.0,0.0
2025-05-01,PRAIA DO CANTO,VITORIA,1,1.0,0.0,0.0
2025-05-01,PRIMEIRO DE MAIO,VILA VELHA,4,4.150866569342361,-0.15086656934236142,0.15086656934236142
2025-05-01,RESIDENCIAL CENTRO DA SERRA,SERRA,2,1.9853802380391616,0.014619761960838362,0.014619761960838362
2025-05-01,SANTA CECILIA,CARIACICA,1,1.0,0.0,0.0
2025-05-01,SAO GERALDO,SERRA,2,2.0114081078321675,-0.011408107832167502,0.011408107832167502
2025-05-01,SAO GERALDO,SERRA,4,3.931485400204758,0.06851459979524188,0.06851459979524188
2025-05-01,TIRADENTES,CARIACICA,1,1.0,0.0,0.0
2025-05-01,VILA PALESTINA,CARIACICA,1,1.0,0.0,0.0
2025-05-01,VILA RUBIM,VITORIA,1,1.0,0.0,0.0
2025-05-02,AEROPORTO,VITORIA,1,1.0,0.0,0.0
2025-05-02,BOA VISTA,SAO MATEUS,1,1.0,0.0,0.0
2025-05-02,BOA VISTA II,VILA VELHA,1,1.0,0.0,0.0
2025-05-02,BRISAMAR,VILA VELHA,6,5.995697735211231,0.004302264788768717,0.004302264788768717
2025-05-02,CAMPO DA LEOPOLDINA,CACHOEIRO DE ITAPEMIRIM,1,1.0,0.0,0.0
2025-05-02,CAMPO GRANDE,CARIACICA,3,3.099973690845127,-0.0999736908451272,0.0999736908451272
2025-05-02,CASTELANDIA,SERRA,3,3.0426611298295803,-0.04266112982958026,0.04266112982958026
